guide-path: /.well-known/assistant-guide.txt
guide-version: 1.0.0
guide-sha256: c41bd90b483d8cc269c9978540a2c38302ab7edbda1f8eb7905f544666067bf8
guide-bytes: 5135
immutable-release-url: https://example.com/org/example-cli/releases/v2.4.1
profile: human-verifiable-assistant-guide
profile-version: 0.2.1
canonical-url: https://example.com/.well-known/assistant-guide.txt
repository-url: https://example.com/org/example-cli
released-at: 2026-05-22T00:00:00Z
changelog-url: https://example.com/org/example-cli/blob/main/CHANGELOG.md
signature: https://example.com/org/example-cli/releases/v2.4.1/assistant-guide.txt.sig
